Datetime,Ak,BT,We,Sh,Be
17-02-87 10:20,0,2.9,0,0,0
18-02-87 10:21,0,0,0,0,0.7
19-02-87 10:22,27,4.8,0,7.9,0
20-02-87 10:23,0,0,0,0,1.4
21-02-87 10:24,55,1.2,0,0.8,0
22-02-87 10:25,4,0,0,18.3,0
23-02-87 10:26,10,0,0,0,6.7
24-02-87 10:27,0,0,13.9,0,21.2
25-02-87 10:28,0,0,0,0,0
26-02-87 10:29,15.3,0,9.7,4.4,0
27-02-87 10:30,5,4.9,15.2,6.3,0
28-02-87 10:31,0,0,7.9,0,0
01-03-87 10:32,0,0,0,0,0
02-03-87 10:33,0,0,0,4.3,0
03-03-87 10:34,18,75.9,0,8.9,1.2
04-03-87 10:35,0,4.7,0,2.4,5.5
05-03-87 10:36,35.3,0,28.5,1.3,25
06-03-87 10:37,16,38.7,9.7,0,3.5
07-03-87 10:38,65.3,0,11.4,0,15.9
08-03-87 10:39,0,0,0,39.6,3.4
09-03-87 10:40,12.7,11.6,37.1,27.2,7.4
10-03-87 10:41,6.4,6.3,9.5,8.1,6.3
11-03-87 10:42,0,0,0,4.3,0
12-03-87 10:43,0,18.9,26.8,0,0
13-03-87 10:44,17.5,0,23.7,0,27.8
14-03-87 10:45,0,8.6,17.8,0,3.6
15-03-87 10:46,7.4,0,12.7,18.3,0
16-03-87 10:47,0,7.6,0.9,6.7,3.7
17-03-87 10:48,0,0,0,0,0
18-03-87 10:49,15.1,6.9,0,17.5,0
19-03-87 10:50,4.6,25.3,22.3,0,0
20-03-87 10:51,4.5,0,15.5,0,0
21-03-87 10:52,5.3,0,0.9,6.1,0
22-03-87 10:53,1.9,4.6,0,11.2,0
23-03-87 10:54,3.5,2.8,17.5,0,0
24-03-87 10:55,0,0,6.7,9.4,5.8
25-03-87 10:56,0,0,35.6,16.4,0
26-03-87 10:57,0,5.9,4.7,0,0
27-03-87 10:58,0,8.1,0.9,8.3,0
28-03-87 10:59,0,0,17.5,3.7,1
29-03-87 11:00,0,6.3,0,10.3,8.1
30-03-87 11:01,4.2,0,9.9,0,0.4
31-03-87 11:02,4,0,27.8,0,0
01-04-87 11:03,0,2.6,na,0,0
02-04-87 11:04,6.1,0,na,8.2,0
03-04-87 11:05,0,0,na,0,0.4
04-04-87 11:06,0,0,na,6.1,0
05-04-87 11:07,5.2,0,na,1.2,0.6
06-04-87 11:08,21.8,4.8,na,4.3,0.8
07-04-87 11:09,5,0,na,23.5,28.3
08-04-87 11:10,16.6,5.1,na,12.7,16
09-04-87 11:11,15.6,6.2,na,4.5,21.5
10-04-87 11:12,0,0,na,0.9,0
11-04-87 11:13,4,3.8,na,1.7,3.8
12-04-87 11:14,0,2.6,na,8.4,3.2
13-04-87 11:15,0,24.6,na,0,0
14-04-87 11:16,0,1.9,na,0,3.2
15-04-87 11:17,0,6.1,na,12.3,4.8
16-04-87 11:18,0,0,na,1.9,1.5
17-04-87 11:19,0,0,na,7.4,38.8
18-04-87 11:20,0,0.6,na,0,15.2
19-04-87 11:21,1.5,4.8,na,6.1,0.2
20-04-87 11:22,0,15.2,na,13.2,5.3
21-04-87 11:23,0,0,na,0,0
22-04-87 11:24,0,0,na,0,0
23-04-87 11:25,0,0,na,0,0
24-04-87 11:26,0,0,na,0,0
25-04-87 11:27,0,0,na,0,0
26-04-87 11:28,0,0,na,0,0
27-04-87 11:29,0,0,na,0,0
28-04-87 11:30,0,0,na,0,0.4
29-04-87 11:31,0,0,na,0,0
30-04-87 11:32,0,0,na,0,0
01-05-87 11:33,0,0,0,0,0
02-05-87 11:34,0,0,0,0,0
03-05-87 11:35,0,0,0,0,0
04-05-87 11:36,0,0,0,13.2,0
05-05-87 11:37,4.5,0,0,14.1,6.8
06-05-87 11:38,13.8,0,0,8.7,4.4
07-05-87 11:39,0,2.8,28.7,0,0
08-05-87 11:40,30,0,26.6,27.2,6
09-05-87 11:41,0,2.5,0,18.1,3.6
10-05-87 11:42,2,0,14.9,7.6,0
11-05-87 11:43,31.4,0,22.5,9.4,36.8
12-05-87 11:44,0,36.2,0.9,0,2.8
13-05-87 11:45,4.6,1.8,17.9,33.7,0
14-05-87 11:46,0,1.9,0,12.9,12.8
15-05-87 11:47,0,0,0,8.5,0
16-05-87 11:48,0,0,0,0,0
17-05-87 11:49,0,2.3,0.5,16.2,35.6
18-05-87 11:50,24,0,14.7,0,3.2
19-05-87 11:51,28,0,19.5,14.1,12
20-05-87 11:52,52,17.8,11.7,57.3,18.7
21-05-87 11:53,39.5,47.3,9.8,8.5,31.5
22-05-87 11:54,19,38.2,0,13.2,0
23-05-87 11:55,1.5,0,15.7,22,0
24-05-87 11:56,40,62.8,19.5,19.1,3.4
25-05-87 11:57,0,48.9,0,11.7,72.9
26-05-87 11:58,0,7.9,67.7,8.9,25.5
27-05-87 11:59,7.5,11.4,27.1,16.3,3.4
28-05-87 12:00,1.5,8.5,8.9,7.1,0.7
29-05-87 12:01,0,10.9,0,27.8,1.7
30-05-87 12:02,12,0,0,19.3,53.5
31-05-87 12:03,1.5,37.5,18.6,16.7,31.1
01-06-87 12:04,0,0,0.9,16.2,4.1
02-06-87 12:05,6.5,0,17.5,0,2.3
03-06-87 12:06,0,0,0,0,0
04-06-87 12:07,0,4.8,22.7,0,0
05-06-87 12:08,0,0,19.9,0,0
06-06-87 12:09,0,12.6,0,6.7,0
07-06-87 12:10,0,0,42.2,8.1,0
08-06-87 12:11,12,3.5,22.7,42.2,56
09-06-87 12:12,0,0,0,0,0
10-06-87 12:13,0,0,0,0,0
11-06-87 12:14,0,0,15.9,0,0
12-06-87 12:15,0,0,7.2,0,0
13-06-87 12:16,0,0,0,0,0
14-06-87 12:17,0,0,0,0,0
15-06-87 12:18,0,0,0,0,0
16-06-87 12:19,0,0,0,0,0
17-06-87 12:20,0,0,0,0,0
18-06-87 12:21,0,0,0,0,0
19-06-87 12:22,5.2,0.3,7.3,0,16.5
20-06-87 12:23,0,0,0.9,0,22.2
21-06-87 12:24,0,0,0,0,0
22-06-87 12:25,0,0,0,0,0
23-06-87 12:26,0,0,0,0,0
24-06-87 12:27,0,0,0,0,0
25-06-87 12:28,0,0,0,0,0
26-06-87 12:29,0,0,0,0,0
27-06-87 12:30,0,0,0,0,0
28-06-87 12:31,0,0,0,0,0
29-06-87 12:32,1.8,0,0,0,4.7
30-06-87 12:33,28.5,5.3,7.7,0,2.4
01-07-87 12:34,0,21.8,15.6,0,6.4
02-07-87 12:35,0,0,1.9,0,0
03-07-87 12:36,0,0,0,0,0
04-07-87 12:37,8.5,0.5,0.8,0,0
05-07-87 12:38,8,11.6,13.7,0,0.6
06-07-87 12:39,20,0,19.5,0,0.6
07-07-87 12:40,0,0,17.5,0,0
08-07-87 12:41,0,2.5,1.8,1.3,0
09-07-87 12:42,0,0,15.9,0,12
10-07-87 12:43,16,2.7,7.7,0,0
11-07-87 12:44,0.5,6.7,0,0,0
12-07-87 12:45,0,4.2,0,0,0
13-07-87 12:46,0,0,9.2,0,0
14-07-87 12:47,0,0,0.9,0,0
15-07-87 12:48,0,0,0,0,0
16-07-87 12:49,11.4,0,11.5,0,0
17-07-87 12:50,0,0,0,0,0
18-07-87 12:51,0,0,0,0,0
19-07-87 12:52,0,0,0,0,0
20-07-87 12:53,0,0,0,0,0
21-07-87 12:54,0,0,0,0,18
22-07-87 12:55,0,14.4,3.3,0,0
23-07-87 12:56,20,7.8,0,0,5
24-07-87 12:57,0,0,0,0,0
25-07-87 12:58,0,0,0,0,0
26-07-87 12:59,0,0,0,0,0
27-07-87 13:00,0,0,0,0,0
28-07-87 13:01,0,0,0,0,0
29-07-87 13:02,0,0,0,0,0
30-07-87 13:03,0,0,0.9,0,0
31-07-87 13:04,0,0,0,0,0
01-08-87 13:05,0,0.2,0,0,0
02-08-87 13:06,0,0,11.2,0,0
03-08-87 13:07,5,0,9.6,0,0
04-08-87 13:08,0,0,0.8,0,0
05-08-87 13:09,0,0,0,0,0
06-08-87 13:10,25,0,5.5,0,0
07-08-87 13:11,0,0,0,0,0
08-08-87 13:12,0,0,0,16.3,0
09-08-87 13:13,0,0,0,9.1,0
10-08-87 13:14,0,0,0,4.3,0
11-08-87 13:15,30,0,0,0,0
12-08-87 13:16,0,0,18.7,11.2,0
13-08-87 13:17,38,0,0.9,7.5,6
14-08-87 13:18,35,0,0,3.4,0
15-08-87 13:19,10,0,17.7,8.1,5
16-08-87 13:20,0,0,0,17.5,4
17-08-87 13:21,10,0,0,23.1,0
18-08-87 13:22,0,13.8,0,18.6,0
19-08-87 13:23,0,14.2,0,10.2,16
20-08-87 13:24,0,6.4,15.6,0,0
21-08-87 13:25,11,0,18.7,0,40
22-08-87 13:26,15,0,24.5,17.2,0
23-08-87 13:27,20,0,17.9,29.1,15
24-08-87 13:28,10,2.6,9.7,9.3,0
25-08-87 13:29,0,0,0,12.1,0
26-08-87 13:30,6.5,0,0.7,6.3,0
27-08-87 13:31,0,1.7,0,5.7,8
28-08-87 13:32,0,0,5.5,8.9,0
29-08-87 13:33,0,0,0,0,0
30-08-87 13:34,16,0,0,18.5,0
31-08-87 13:35,0,0,0.9,9.7,0
01-09-87 13:36,30.2,5.1,14.7,0,0
02-09-87 13:37,0,0,23.5,0,0
03-09-87 13:38,0,0,13.2,14.9,6
04-09-87 13:39,0,0,15.5,11.2,3
05-09-87 13:40,0,6.4,0,25.2,2.3
06-09-87 13:41,32,0.5,0,8.8,0
07-09-87 13:42,0,0,0,19.2,0
08-09-87 13:43,0,0,0,0,0
09-09-87 13:44,0,0,0,10.1,0
10-09-87 13:45,60,0,0,0,0
11-09-87 13:46,68,0,0,8.1,28.1
12-09-87 13:47,0,4.8,0,11.7,0
13-09-87 13:48,30,6.9,11.7,0,0
14-09-87 13:49,0,0,10.5,0,18.7
15-09-87 13:50,5,4.8,7.7,19.2,8.7
16-09-87 13:51,0,0,0.5,15.7,0
17-09-87 13:52,0,5.9,0,13.2,0
18-09-87 13:53,0,0,0,0,0
19-09-87 13:54,15.5,6.1,0,8.5,0
20-09-87 13:55,0,4.9,9.5,1.1,0
21-09-87 13:56,0,0,0,4.3,0
22-09-87 13:57,0,0,0,0,0
23-09-87 13:58,16,7.2,8.2,0,19
24-09-87 13:59,0,0,0.7,0,2.6
25-09-87 14:00,0,7.5,15.5,0,0
26-09-87 14:01,0,0,0,0,0
27-09-87 14:02,0,0,0,10.1,0
28-09-87 14:03,13,4.1,0,6.3,0
29-09-87 14:04,8.8,0,0,7.5,0
30-09-87 14:05,0,7.5,0.9,11.2,0
01-10-87 14:06,0,4.2,9.8,11.2,0
02-10-87 14:07,20.5,0,16.5,16.2,0
03-10-87 14:08,0,0,7.9,0,8.4
04-10-87 14:09,0,6.2,0.8,4.5,0
05-10-87 14:10,0,0,0,6.7,0
06-10-87 14:11,0.5,3.1,0,13.1,4.2
07-10-87 14:12,0,0,0.5,9.4,0
08-10-87 14:13,0,4.7,0,45.3,0
09-10-87 14:14,0,0.7,0,0,0
10-10-87 14:15,0,0,0,0,4
11-10-87 14:16,0,24.5,9.5,0,0
12-10-87 14:17,0,0,0,0,8
13-10-87 14:18,0,4.8,0,0,0
14-10-87 14:19,0,0,0,0,0
15-10-87 14:20,0,0,0,0,0
16-10-87 14:21,0,5.9,0,0,0
17-10-87 14:22,0,0,0,0,0
18-10-87 14:23,0,0,0,0,0
19-10-87 14:24,0,0,0,0,0
20-10-87 14:25,0,0,0,0,0
21-10-87 14:26,0,0,0,0,8.4
22-10-87 14:27,0,0,0,16.1,46
23-10-87 14:28,0,3.7,0,7.5,0
24-10-87 14:29,0,0,0,0,0
25-10-87 14:30,0,4.9,0,13.5,4.3
26-10-87 14:31,21,0,0.5,0,8
27-10-87 14:32,21.1,0,0.4,0,5.2
28-10-87 14:33,0,7.6,11.8,0,0
29-10-87 14:34,0,22.4,0,0,0
30-10-87 14:35,0,0,0,0,24.9
31-10-87 14:36,0,0.9,0,0,0
01-11-87 14:37,0,0,0,na,0
02-11-87 14:38,0,0,0,na,0
03-11-87 14:39,0,0,0,na,0
04-11-87 14:40,0,0,0,na,0
05-11-87 14:41,0,0,0,na,0
06-11-87 14:42,0,0,0,na,0
07-11-87 14:43,0,0,0,na,0
08-11-87 14:44,0,0,0,na,0
09-11-87 14:45,0,0,0,na,0
10-11-87 14:46,0,0,0,na,0
11-11-87 14:47,0,0,0,na,0
12-11-87 14:48,0,0,0,na,0
13-11-87 14:49,0,0,0,na,0
14-11-87 14:50,0,0,0,na,0
15-11-87 14:51,0,0,0,na,0
16-11-87 14:52,0,0.6,0,na,0
17-11-87 14:53,0,0,0,na,5.2
18-11-87 14:54,0,0,0,na,0
19-11-87 14:55,0,0,0,na,2.4
20-11-87 14:56,0,0,0,na,4.2
21-11-87 14:57,0,6.1,0,na,0
22-11-87 14:58,0,0,0,na,0
23-11-87 14:59,0,0.4,0,na,0
24-11-87 15:00,0,0,0,na,0
25-11-87 15:01,0,0,0,na,0
26-11-87 15:02,0,0,0,na,0
27-11-87 15:03,18.8,0,0,na,0
28-11-87 15:04,0,0,0,na,0
29-11-87 15:05,0,0,0,na,0
30-11-87 15:06,0,0,0,na,19
01-12-87 15:07,0,0,0,0,0
02-12-87 15:08,0,0,0,1.3,0
03-12-87 15:09,0,0,0,0,0.6
04-12-87 15:10,8.9,0,0,0,0
05-12-87 15:11,0,0,0,12.3,0
06-12-87 15:12,0,0,0,0,0
07-12-87 15:13,0,0,0,0,0
08-12-87 15:14,0,0,0,0,0
09-12-87 15:15,0,21.2,0,0,0
10-12-87 15:16,0,0,0,0,0
11-12-87 15:17,0,0,0,0,0
12-12-87 15:18,0,0,0,0,0
13-12-87 15:19,0,0,0,0,0
14-12-87 15:20,0,0,0,0,0
15-12-87 15:21,0,0,0,0,0
16-12-87 15:22,0,0,0,0,0
17-12-87 15:23,0,0,0,0,0
18-12-87 15:24,0,0,0,0,0
19-12-87 15:25,0,0,0,0,0
20-12-87 15:26,0,0,0,0,0
21-12-87 15:27,0,0,0,0,0
22-12-87 15:28,0,0,0,0,0
23-12-87 15:29,0,0,0,0,0
24-12-87 15:30,0,0,0,0,0
25-12-87 15:31,0,0,0,8.7,0
26-12-87 15:32,0,0,0,34.3,0
27-12-87 15:33,0,0,0,0,0
28-12-87 15:34,0,0,0,0,0
29-12-87 15:35,0,0,0,0,0
30-12-87 15:36,0,0,0,0,0
31-12-87 15:37,0,0,0,0,0
01-01-88 15:38,0,6.5,0,0,0
02-01-88 15:39,0,0,0,0,0
03-01-88 15:40,0,0,0,0,0
04-01-88 15:41,0,0,0,0,0
05-01-88 15:42,0,0,0,0,0
06-01-88 15:43,0,0,0,0,0
07-01-88 15:44,0,0,0,0,0
08-01-88 15:45,0,0,0,16.3,0
09-01-88 15:46,0,0,0,0,0
10-01-88 15:47,0,0,0,0,0
11-01-88 15:48,0,0,0,0,0
12-01-88 15:49,0,0,0,0,0
13-01-88 15:50,0,0,0,0,0
14-01-88 15:51,0,0,0,0,0
15-01-88 15:52,0,0,0.3,0,0
16-01-88 15:53,0,0,0,0,0
17-01-88 15:54,26.8,0,0,0,5.2
18-01-88 15:55,0,0,0,19.2,0
19-01-88 15:56,0,6.8,0,0,2.4
20-01-88 15:57,0,0,0,6.5,4.2
21-01-88 15:58,3.1,2.6,0,0,0
22-01-88 15:59,0,0,0,0,0
23-01-88 16:00,0,0,0,0,0
24-01-88 16:01,0,0,0,0,0
25-01-88 16:02,0,0,0,0,0
26-01-88 16:03,0,0,0,0,0
27-01-88 16:04,0,0,0,0,0
28-01-88 16:05,0,0,0,0,0
29-01-88 16:06,0,0,0,0,0
30-01-88 16:07,0,0,0.5,0,0
31-01-88 16:08,0,2.9,7.8,0,0
01-02-88 16:09,18,0,6.7,0,0
02-02-88 16:10,0,1.3,0,0,0
03-02-88 16:11,0,0,0,7.1,0
04-02-88 16:12,0,0.9,3.9,8.7,0
05-02-88 16:13,0,4.5,0.7,13.2,0
06-02-88 16:14,0,6.8,0,6.1,0
07-02-88 16:15,0,0,0,0,0
08-02-88 16:16,0,0,0,0,0
09-02-88 16:17,0,2.3,5.6,1.9,0
10-02-88 16:18,0,0,7.2,6.5,0
11-02-88 16:19,0,0,1.3,13.2,0
12-02-88 16:20,4.5,0,12.3,0,0
13-02-88 16:21,5,4.8,4.1,9.5,0
14-02-88 16:22,5,0,0,11.6,15.6
15-02-88 16:23,3.2,0,0,7.5,0
16-02-88 16:24,0.7,2.6,0,3.2,0
17-02-88 16:25,0,0,3.2,1.1,0
18-02-88 16:26,0.5,5.4,0,16.3,0
19-02-88 16:27,0,0,0,0,0
20-02-88 16:28,0,0,0,0,0
21-02-88 16:29,0,0,0,0,2.3
22-02-88 16:30,3,0,0,0,0
23-02-88 16:31,0,5.9,0,0,0
24-02-88 16:32,4.5,0,15.6,7.5,2.3
25-02-88 16:33,13.2,3.7,0,6.3,6
26-02-88 16:34,8.2,0,0,4.3,1.3
27-02-88 16:35,0,0,0,6.5,0
28-02-88 16:36,8.7,0,0,0,0
29-02-88 16:37,0,7.3,0,0,0
01-03-88 16:38,1.8,3.8,6.7,0,0
02-03-88 16:39,0,0,0,0,0
03-03-88 16:40,0,9.4,0,1.5,1.1
04-03-88 16:41,0,0,0,6.3,0
05-03-88 16:42,0,4.7,0,7.4,13.6
06-03-88 16:43,0,0,0,6.2,2.1
07-03-88 16:44,0,0,0,11.7,2.3
08-03-88 16:45,0,0,0,0,0
09-03-88 16:46,0,0,0,0,0
10-03-88 16:47,0,0,0,0,0
11-03-88 16:48,0,0,0,0,2.6
12-03-88 16:49,0,0,0,0,0
13-03-88 16:50,0,0,0,0,0
14-03-88 16:51,0,0,0,0,0
15-03-88 16:52,0,0,0,0,0
16-03-88 16:53,0,0,0,0,0
17-03-88 16:54,0,0,0,0,0
18-03-88 16:55,0,0,0,9.1,0
19-03-88 16:56,0,0,0,0,4.2
20-03-88 16:57,0,2.3,0,0,0
21-03-88 16:58,0,11.3,0,0,6
22-03-88 16:59,0,0,0,0,5
23-03-88 17:00,15.5,0,14.5,0,0
24-03-88 17:01,17.7,0,2.7,13.2,0
25-03-88 17:02,0,1.5,0,0,2.1
26-03-88 17:03,0,0,0,0,0
27-03-88 17:04,0,0,0,0,0
28-03-88 17:05,0,0,0,0,0
29-03-88 17:06,0,0,0.9,0,0
30-03-88 17:07,0,0,0,0,0
31-03-88 17:08,0,0,0,0,0
01-04-88 17:09,0,0,0,0,0
02-04-88 17:10,0,0,0,0,0
03-04-88 17:11,0,6.9,0,0,0
04-04-88 17:12,0,0,0,0,0
05-04-88 17:13,0,2.8,2.6,2.3,0
06-04-88 17:14,0,0,0,13.8,0
07-04-88 17:15,14,0,5.5,0,0
08-04-88 17:16,18.5,26.2,0,9.3,23.7
09-04-88 17:17,15,0,7.9,6.7,3.7
10-04-88 17:18,13,0,12.5,4.3,0
11-04-88 17:19,0,0,0,0,4.7
12-04-88 17:20,0,0,16.1,12.5,0
13-04-88 17:21,4.5,2.9,37.3,9.1,0
14-04-88 17:22,0.8,6.3,15.5,0,67.2
15-04-88 17:23,4.4,4.7,19.7,0,6.9
16-04-88 17:24,0,0,0,22.7,13.6
17-04-88 17:25,0,3.8,9.9,8.1,0
18-04-88 17:26,6.5,0,2.6,7.2,3.7
19-04-88 17:27,0.1,8.9,0,0,0
20-04-88 17:28,4.6,6.7,7.5,0,2.3
21-04-88 17:29,41.4,0,0,11.3,0
22-04-88 17:30,2,0,29.8,8.5,1.4
23-04-88 17:31,9.9,0,0,31.2,22.1
24-04-88 17:32,0,0,0,6.2,4.3
25-04-88 17:33,3,0,0.5,17.5,0
26-04-88 17:34,2.9,0,22.6,0,0
27-04-88 17:35,1.5,0,19.8,0,0
28-04-88 17:36,0,0,24.5,8.2,0
29-04-88 17:37,0,0,18.2,14.3,0
30-04-88 17:38,10,4.7,9.8,9.5,22.1
01-05-88 17:39,0,4.8,17.9,12.1,2
02-05-88 17:40,0,0,0,7.3,1.5
03-05-88 17:41,0,1.7,0,0,1.3
04-05-88 17:42,0,0,0,0,0
05-05-88 17:43,0,0,0,0,0
06-05-88 17:44,0,0,0,0,0
07-05-88 17:45,0,0,0,0,0
08-05-88 17:46,0,0,0,0,0
09-05-88 17:47,0,0,0,0,0
10-05-88 17:48,0,0,0,0,0
11-05-88 17:49,0,3.7,25,0,0
12-05-88 17:50,7.9,0,14.2,0,4
13-05-88 17:51,26.5,3.5,17.9,0,3.1
14-05-88 17:52,0,21.4,12.7,19,64.1
15-05-88 17:53,0,0,19.5,0,1.5
16-05-88 17:54,0,0,0,22,2.6
17-05-88 17:55,0,0,0,12.3,0
18-05-88 17:56,0,0,5.2,7.1,0
19-05-88 17:57,0,0,0,6.2,0
20-05-88 17:58,0,0,0,0,0
21-05-88 17:59,0.4,0,0,0,0
22-05-88 18:00,0,0,0,8.1,0
23-05-88 18:01,0,3.8,0,9.1,0
24-05-88 18:02,0,0,0,0,0
25-05-88 18:03,0,0,0,0,0
26-05-88 18:04,0,0,0,0,0
27-05-88 18:05,0,0,0.7,0,0
28-05-88 18:06,0,0,0,0,0
29-05-88 18:07,0,0,0,0,0
30-05-88 18:08,0,0,0,0,0
31-05-88 18:09,0,0,0,0,0
01-06-88 18:10,0,0,5.2,0,0
02-06-88 18:11,0,0,0,11.2,0
03-06-88 18:12,0,0,27.6,9.9,0
04-06-88 18:13,0,3.5,18.5,7.2,10.5
05-06-88 18:14,26.2,0,0,0,8.2
06-06-88 18:15,24,0,28.9,8.2,20.3
07-06-88 18:16,0,33.9,13,4.3,0
08-06-88 18:17,4,0,0.9,0,0
09-06-88 18:18,0,2.7,0,0,0
10-06-88 18:19,0,0,0,19.2,0
11-06-88 18:20,0,0,0,6.7,0
12-06-88 18:21,0,0,7.7,13.4,4.5
13-06-88 18:22,6.5,16.2,38.8,9.5,12.4
14-06-88 18:23,0,4.1,0,19,17.5
15-06-88 18:24,0,0,0,0,0
16-06-88 18:25,0,13.6,0,0,0
17-06-88 18:26,0,0,7.3,0,0
18-06-88 18:27,0,0,0,0,0
19-06-88 18:28,0,0,0,0,0
20-06-88 18:29,0,0,0,0,0
21-06-88 18:30,1.2,0,0,0,0
22-06-88 18:31,0,0,0,0,0
23-06-88 18:32,0,0,7.1,0,0
24-06-88 18:33,0,0,13,29.6,0
25-06-88 18:34,5.4,4.6,0,13.2,0
26-06-88 18:35,0,0,6.9,6.1,0
27-06-88 18:36,0,0,0,0,0
28-06-88 18:37,23.3,0.9,7.7,17.2,0
29-06-88 18:38,12.3,14.7,0,8.1,30.8
30-06-88 18:39,0,13.9,0,7.2,10.9
01-07-88 18:40,0,0,0,0,15
02-07-88 18:41,0,4.6,0,0,0
03-07-88 18:42,4,0,9.5,0,4.2
04-07-88 18:43,3.4,3.7,0,4.7,0
05-07-88 18:44,0,0,0,2.2,0
06-07-88 18:45,1.5,0,0,5.1,0
07-07-88 18:46,0,8.4,21.9,0,0
08-07-88 18:47,0,6.5,0.8,6.2,0
09-07-88 18:48,4.2,0,14.5,13.7,0
10-07-88 18:49,2.4,0,17.9,19.4,4.4
11-07-88 18:50,5.7,0,19.8,5.2,0
12-07-88 18:51,0,4.7,0.5,0,0
13-07-88 18:52,4,0.3,15.9,7.8,0
14-07-88 18:53,0,0.8,8.8,7.1,0
15-07-88 18:54,5.3,4.9,2.6,4.2,0
16-07-88 18:55,19.3,46.8,0,13.4,3
17-07-88 18:56,5.1,39.2,12.5,8.3,50
18-07-88 18:57,5,2.2,0,5.1,16.4
19-07-88 18:58,3.2,0.9,7.5,22.3,50.3
20-07-88 18:59,4.3,18.3,0,0,0
21-07-88 19:00,5,0.2,0,1.8,10.2
22-07-88 19:01,0,0.9,0.7,11.1,15.4
23-07-88 19:02,3.2,4.6,0,9.4,30
24-07-88 19:03,3.5,24.6,0.9,16.2,0
25-07-88 19:04,5,0.4,15.3,0,0
26-07-88 19:05,4.6,4.9,0.7,9.7,0
27-07-88 19:06,2.3,22.2,0,1.2,6.4
28-07-88 19:07,4,8.2,3.9,4.5,4.4
29-07-88 19:08,7,0,12.7,7.4,10.3
30-07-88 19:09,0,3.8,2.9,16.3,8.4
31-07-88 19:10,8.2,4.7,18.8,4.5,16
01-08-88 19:11,11.5,2.8,9.9,12.3,50
02-08-88 19:12,8,0,0.8,8.1,8
03-08-88 19:13,20,6.4,12.7,16.2,10.6
04-08-88 19:14,30,7.9,8.9,1.2,20.4
05-08-88 19:15,40,2.5,17.8,0,30.2
06-08-88 19:16,7,0,13.5,0,5.3
07-08-88 19:17,9,33.9,58.6,0,4.6
08-08-88 19:18,0,5.8,27.2,0,0
09-08-88 19:19,10.2,4.6,15.5,12.1,0
10-08-88 19:20,20.2,0,22.2,8.8,0
11-08-88 19:21,0,0,17.5,3.2,0
12-08-88 19:22,15,0,0,0,0
13-08-88 19:23,20,0,0,6.4,0
14-08-88 19:24,15,0,0,3.1,0
15-08-88 19:25,25.2,0,18.8,0,0
16-08-88 19:26,10.5,0,0.7,0,0
17-08-88 19:27,0,0,0,0,0
18-08-88 19:28,0,26.4,0,0,0
19-08-88 19:29,0,3.2,22.4,2.1,0
20-08-88 19:30,0,0,0,2.6,0
21-08-88 19:31,30,0,0.8,9.1,0
22-08-88 19:32,20,3.7,16.5,0,0
23-08-88 19:33,4,6.5,0,0,0
24-08-88 19:34,5,0,0.8,17.1,0
25-08-88 19:35,0,0,0,0,0
26-08-88 19:36,0,0,0,9.7,0
27-08-88 19:37,0,0,0,6.1,0
28-08-88 19:38,10.3,0,0,0,0
29-08-88 19:39,60.5,0,0,0,50
30-08-88 19:40,62,0,0,0,0
31-08-88 19:41,43.5,0,0,0,0
01-09-88 19:42,0,3.8,67,0,0
02-09-88 19:43,10.3,0,19.8,0,0
03-09-88 19:44,15.5,9.4,0,0,0
